cpu-bind=MASK - n2cn0245, task  0  0 [211281]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn0245, task 36 36 [211389]: mask |--------|--------||--------|--------||----B---|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 37 37 [211390]: mask |--------|--------||--------|--------||-----B--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 38 38 [211391]: mask |--------|--------||--------|--------||------B-|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 39 39 [211392]: mask |--------|--------||--------|--------||-------B|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 40 40 [211393]: mask |--------|--------||--------|--------||--------|B-------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 292 36 [2167483]: mask |--------|--------||--------|--------||----B---|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 293 37 [2167484]: mask |--------|--------||--------|--------||-----B--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 294 38 [2167485]: mask |--------|--------||--------|--------||------B-|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 295 39 [2167486]: mask |--------|--------||--------|--------||-------B|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 296 40 [2167487]: mask |--------|--------||--------|--------||--------|B-------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 297 41 [2167488]: mask |--------|--------||--------|--------||--------|-B------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 298 42 [2167489]: mask |--------|--------||--------|--------||--------|--B-----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 41 41 [211394]: mask |--------|--------||--------|--------||--------|-B------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 42 42 [211395]: mask |--------|--------||--------|--------||--------|--B-----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 43 43 [211396]: mask |--------|--------||--------|--------||--------|---B----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 44 44 [211397]: mask |--------|--------||--------|--------||--------|----B---||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 434 50 [274813]: mask |--------|--------||--------|--------||--------|--------||--B-----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 435 51 [274814]: mask |--------|--------||--------|--------||--------|--------||---B----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 436 52 [274815]: mask |--------|--------||--------|--------||--------|--------||----B---|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 437 53 [274816]: mask |--------|--------||--------|--------||--------|--------||-----B--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 438 54 [274817]: mask |--------|--------||--------|--------||--------|--------||------B-|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 439 55 [274818]: mask |--------|--------||--------|--------||--------|--------||-------B|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 440 56 [274819]: mask |--------|--------||--------|--------||--------|--------||--------|B-------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 45 45 [211398]: mask |--------|--------||--------|--------||--------|-----B--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0943, task 164 36 [1904407]: mask |--------|--------||--------|--------||----B---|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0943, task 165 37 [1904408]: mask |--------|--------||--------|--------||-----B--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0943, task 166 38 [1904409]: mask |--------|--------||--------|--------||------B-|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0943, task 167 39 [1904410]: mask |--------|--------||--------|--------||-------B|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0943, task 168 40 [1904411]: mask |--------|--------||--------|--------||--------|B-------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0943, task 169 41 [1904412]: mask |--------|--------||--------|--------||--------|-B------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0943, task 170 42 [1904413]: mask |--------|--------||--------|--------||--------|--B-----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 46 46 [211399]: mask |--------|--------||--------|--------||--------|------B-||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 47 47 [211400]: mask |--------|--------||--------|--------||--------|-------B||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 299 43 [2167490]: mask |--------|--------||--------|--------||--------|---B----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 300 44 [2167491]: mask |--------|--------||--------|--------||--------|----B---||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 301 45 [2167492]: mask |--------|--------||--------|--------||--------|-----B--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 302 46 [2167493]: mask |--------|--------||--------|--------||--------|------B-||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 303 47 [2167494]: mask |--------|--------||--------|--------||--------|-------B||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 304 48 [2167495]: mask |--------|--------||--------|--------||--------|--------||B-------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 305 49 [2167496]: mask |--------|--------||--------|--------||--------|--------||-B------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 48 48 [211401]: mask |--------|--------||--------|--------||--------|--------||B-------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 49 49 [211402]: mask |--------|--------||--------|--------||--------|--------||-B------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 50 50 [211403]: mask |--------|--------||--------|--------||--------|--------||--B-----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 441 57 [274820]: mask |--------|--------||--------|--------||--------|--------||--------|-B------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 442 58 [274821]: mask |--------|--------||--------|--------||--------|--------||--------|--B-----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 443 59 [274822]: mask |--------|--------||--------|--------||--------|--------||--------|---B----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 444 60 [274823]: mask |--------|--------||--------|--------||--------|--------||--------|----B---||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 445 61 [274824]: mask |--------|--------||--------|--------||--------|--------||--------|-----B--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 446 62 [274825]: mask |--------|--------||--------|--------||--------|--------||--------|------B-||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 447 63 [274826]: mask |--------|--------||--------|--------||--------|--------||--------|-------B||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 51 51 [211404]: mask |--------|--------||--------|--------||--------|--------||---B----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0245, task 52 52 [211405]: mask |--------|--------||--------|--------||--------|--------||----B---|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
