cpu-bind=MASK - n2cn0401, task  0  0 [236256]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn0403, task 170 42 [31826]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--B-----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 45 45 [236376]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-----B--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 228 36 [32409]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----B---|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 229 37 [32410]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-----B--|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 230 38 [32411]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||------B-|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 231 39 [32412]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-------B|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 232 40 [32413]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|B-------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 233 41 [32414]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-B------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 234 42 [32415]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--B-----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 46 46 [236377]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------B-||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 47 47 [236378]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-------B||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 100 36 [32174]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----B---|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 101 37 [32175]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-----B--|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 102 38 [32176]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||------B-|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 103 39 [32177]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-------B|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 104 40 [32178]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|B-------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 105 41 [32179]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-B------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 106 42 [32180]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--B-----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 48 48 [236379]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 49 49 [236380]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 50 50 [236381]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--B-----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 51 51 [236382]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||---B----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0403, task 171 43 [31827]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|---B----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0403, task 172 44 [31828]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----B---||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0403, task 173 45 [31829]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-----B--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0403, task 174 46 [31830]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------B-||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0403, task 175 47 [31831]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-------B||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0403, task 176 48 [31832]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0403, task 177 49 [31833]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 52 52 [236383]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----B---|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 53 53 [236384]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-----B--|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 54 54 [236385]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||------B-|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 235 43 [32416]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|---B----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 236 44 [32417]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----B---||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 237 45 [32418]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-----B--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 238 46 [32419]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------B-||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 239 47 [32420]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-------B||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 240 48 [32421]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0404, task 241 49 [32422]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 107 43 [32181]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|---B----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 108 44 [32182]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----B---||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 109 45 [32183]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-----B--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 110 46 [32184]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------B-||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 111 47 [32185]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-------B||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 112 48 [32186]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0402, task 113 49 [32187]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 55 55 [236386]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-------B|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 56 56 [236387]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|B-------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0401, task 57 57 [236388]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-B------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0403, task 178 50 [31834]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--B-----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0403, task 179 51 [31835]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||---B----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0403, task 180 52 [31836]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----B---|--------||--------|--------||--------|--------|  set
