cpu-bind=MASK - n2cn0772, task  0  0 [21049]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn0772, task 14 14 [21138]: mask |--------|------B-||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 15 15 [21139]: mask |--------|-------B||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 16 16 [21140]: mask |--------|--------||B-------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 17 17 [21141]: mask |--------|--------||-B------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 18 18 [21142]: mask |--------|--------||--B-----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 19 19 [21143]: mask |--------|--------||---B----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 20 20 [21144]: mask |--------|--------||----B---|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 21 21 [21145]: mask |--------|--------||-----B--|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 22 22 [21146]: mask |--------|--------||------B-|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 23 23 [21147]: mask |--------|--------||-------B|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 24 24 [21148]: mask |--------|--------||--------|B-------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 25 25 [21149]: mask |--------|--------||--------|-B------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 26 26 [21150]: mask |--------|--------||--------|--B-----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 27 27 [21151]: mask |--------|--------||--------|---B----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 28 28 [21152]: mask |--------|--------||--------|----B---||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 29 29 [21153]: mask |--------|--------||--------|-----B--||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 30 30 [21154]: mask |--------|--------||--------|------B-||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 31 31 [21155]: mask |--------|--------||--------|-------B||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 32 32 [21156]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 33 33 [21157]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 34 34 [21158]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 35 35 [21159]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||---B----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 36 36 [21160]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----B---|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 37 37 [21161]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-----B--|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 38 38 [21162]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||------B-|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 39 39 [21163]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-------B|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 40 40 [21164]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|B-------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 41 41 [21165]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-B------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 42 42 [21166]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--B-----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0773, task 86 22 [21216]: mask |--------|--------||------B-|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0773, task 87 23 [21217]: mask |--------|--------||-------B|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0773, task 88 24 [21218]: mask |--------|--------||--------|B-------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0773, task 89 25 [21219]: mask |--------|--------||--------|-B------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0773, task 90 26 [21220]: mask |--------|--------||--------|--B-----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0773, task 91 27 [21221]: mask |--------|--------||--------|---B----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 43 43 [21167]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|---B----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0773, task 92 28 [21222]: mask |--------|--------||--------|----B---||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 44 44 [21168]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----B---||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 45 45 [21169]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-----B--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 46 46 [21170]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------B-||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 47 47 [21171]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-------B||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 48 48 [21172]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0779, task 187 59 [45422]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|---B----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0779, task 188 60 [45423]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----B---||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0779, task 189 61 [45424]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-----B--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0779, task 190 62 [45425]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------B-||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0779, task 191 63 [45426]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-------B||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0772, task 49 49 [21173]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0773, task 93 29 [21223]: mask |--------|--------||--------|-----B--||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0773, task 94 30 [21224]: mask |--------|--------||--------|------B-||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0773, task 95 31 [21225]: mask |--------|--------||--------|-------B||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0773, task 96 32 [21226]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
