cpu-bind=MASK - n2cn0944, task  0  0 [63295]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn1084, task 279 23 [15669]: mask |--------|--------||-------B|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 280 24 [15670]: mask |--------|--------||--------|B-------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 281 25 [15671]: mask |--------|--------||--------|-B------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 282 26 [15672]: mask |--------|--------||--------|--B-----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 283 27 [15673]: mask |--------|--------||--------|---B----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 284 28 [15674]: mask |--------|--------||--------|----B---||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 436 52 [1888079]: mask |--------|--------||--------|--------||--------|--------||----B---|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 47 47 [63413]: mask |--------|--------||--------|--------||--------|-------B||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 437 53 [1888080]: mask |--------|--------||--------|--------||--------|--------||-----B--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 48 48 [63414]: mask |--------|--------||--------|--------||--------|--------||B-------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 438 54 [1888081]: mask |--------|--------||--------|--------||--------|--------||------B-|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 49 49 [63415]: mask |--------|--------||--------|--------||--------|--------||-B------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 439 55 [1888082]: mask |--------|--------||--------|--------||--------|--------||-------B|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 50 50 [63416]: mask |--------|--------||--------|--------||--------|--------||--B-----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 440 56 [1888083]: mask |--------|--------||--------|--------||--------|--------||--------|B-------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 51 51 [63417]: mask |--------|--------||--------|--------||--------|--------||---B----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 441 57 [1888084]: mask |--------|--------||--------|--------||--------|--------||--------|-B------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 52 52 [63418]: mask |--------|--------||--------|--------||--------|--------||----B---|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 164 36 [28261]: mask |--------|--------||--------|--------||----B---|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 165 37 [28262]: mask |--------|--------||--------|--------||-----B--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 166 38 [28263]: mask |--------|--------||--------|--------||------B-|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 167 39 [28264]: mask |--------|--------||--------|--------||-------B|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 168 40 [28265]: mask |--------|--------||--------|--------||--------|B-------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 169 41 [28266]: mask |--------|--------||--------|--------||--------|-B------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 170 42 [28267]: mask |--------|--------||--------|--------||--------|--B-----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 442 58 [1888085]: mask |--------|--------||--------|--------||--------|--------||--------|--B-----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 53 53 [63419]: mask |--------|--------||--------|--------||--------|--------||-----B--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 285 29 [15675]: mask |--------|--------||--------|-----B--||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 286 30 [15676]: mask |--------|--------||--------|------B-||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 287 31 [15677]: mask |--------|--------||--------|-------B||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 288 32 [15678]: mask |--------|--------||--------|--------||B-------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 289 33 [15679]: mask |--------|--------||--------|--------||-B------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 290 34 [15680]: mask |--------|--------||--------|--------||--B-----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1084, task 291 35 [15681]: mask |--------|--------||--------|--------||---B----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 443 59 [1888086]: mask |--------|--------||--------|--------||--------|--------||--------|---B----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 54 54 [63420]: mask |--------|--------||--------|--------||--------|--------||------B-|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 444 60 [1888087]: mask |--------|--------||--------|--------||--------|--------||--------|----B---||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 55 55 [63421]: mask |--------|--------||--------|--------||--------|--------||-------B|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 56 56 [63422]: mask |--------|--------||--------|--------||--------|--------||--------|B-------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 445 61 [1888088]: mask |--------|--------||--------|--------||--------|--------||--------|-----B--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 446 62 [1888089]: mask |--------|--------||--------|--------||--------|--------||--------|------B-||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 57 57 [63423]: mask |--------|--------||--------|--------||--------|--------||--------|-B------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 447 63 [1888090]: mask |--------|--------||--------|--------||--------|--------||--------|-------B||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 58 58 [63424]: mask |--------|--------||--------|--------||--------|--------||--------|--B-----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1093, task 448 64 [1888091]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0944, task 59 59 [63425]: mask |--------|--------||--------|--------||--------|--------||--------|---B----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 171 43 [28268]: mask |--------|--------||--------|--------||--------|---B----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 172 44 [28269]: mask |--------|--------||--------|--------||--------|----B---||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 173 45 [28270]: mask |--------|--------||--------|--------||--------|-----B--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 174 46 [28271]: mask |--------|--------||--------|--------||--------|------B-||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 175 47 [28272]: mask |--------|--------||--------|--------||--------|-------B||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 176 48 [28273]: mask |--------|--------||--------|--------||--------|--------||B-------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0945, task 177 49 [28274]: mask |--------|--------||--------|--------||--------|--------||-B------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
