cpu-bind=MASK - n2cn0856, task  0  0 [569342]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn1083, task 403 19 [15286]: mask |--------|--------||---B----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1083, task 404 20 [15287]: mask |--------|--------||----B---|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1083, task 405 21 [15288]: mask |--------|--------||-----B--|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 190 62 [3136460]: mask |--------|--------||--------|--------||--------|--------||--------|------B-||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 55 55 [569469]: mask |--------|--------||--------|--------||--------|--------||-------B|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 191 63 [3136461]: mask |--------|--------||--------|--------||--------|--------||--------|-------B||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 56 56 [569470]: mask |--------|--------||--------|--------||--------|--------||--------|B-------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 192 64 [3136462]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 57 57 [569471]: mask |--------|--------||--------|--------||--------|--------||--------|-B------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 193 65 [3136463]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 58 58 [569472]: mask |--------|--------||--------|--------||--------|--------||--------|--B-----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 194 66 [3136464]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 59 59 [569473]: mask |--------|--------||--------|--------||--------|--------||--------|---B----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 195 67 [3136465]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||---B----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 60 60 [569474]: mask |--------|--------||--------|--------||--------|--------||--------|----B---||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 278 22 [15133]: mask |--------|--------||------B-|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 279 23 [15134]: mask |--------|--------||-------B|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 280 24 [15135]: mask |--------|--------||--------|B-------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 281 25 [15136]: mask |--------|--------||--------|-B------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 282 26 [15137]: mask |--------|--------||--------|--B-----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 283 27 [15138]: mask |--------|--------||--------|---B----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 284 28 [15139]: mask |--------|--------||--------|----B---||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 196 68 [3136466]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----B---|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1083, task 406 22 [15289]: mask |--------|--------||------B-|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1083, task 407 23 [15290]: mask |--------|--------||-------B|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1083, task 408 24 [15291]: mask |--------|--------||--------|B-------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1083, task 409 25 [15292]: mask |--------|--------||--------|-B------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1083, task 410 26 [15293]: mask |--------|--------||--------|--B-----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1083, task 411 27 [15294]: mask |--------|--------||--------|---B----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1083, task 412 28 [15295]: mask |--------|--------||--------|----B---||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 61 61 [569475]: mask |--------|--------||--------|--------||--------|--------||--------|-----B--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 197 69 [3136467]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-----B--|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 62 62 [569476]: mask |--------|--------||--------|--------||--------|--------||--------|------B-||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 198 70 [3136468]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||------B-|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 63 63 [569477]: mask |--------|--------||--------|--------||--------|--------||--------|-------B||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 199 71 [3136469]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-------B|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 64 64 [569478]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 200 72 [3136470]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|B-------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 65 65 [569479]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 201 73 [3136471]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-B------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 66 66 [569480]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 202 74 [3136472]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--B-----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 285 29 [15140]: mask |--------|--------||--------|-----B--||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 286 30 [15141]: mask |--------|--------||--------|------B-||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 287 31 [15142]: mask |--------|--------||--------|-------B||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 288 32 [15143]: mask |--------|--------||--------|--------||B-------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 289 33 [15144]: mask |--------|--------||--------|--------||-B------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 290 34 [15145]: mask |--------|--------||--------|--------||--B-----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1082, task 291 35 [15146]: mask |--------|--------||--------|--------||---B----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1041, task 203 75 [3136473]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|---B----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0856, task 67 67 [569481]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||---B----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn1083, task 413 29 [15296]: mask |--------|--------||--------|-----B--||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
