cpu-bind=MASK - n2cn0225, task  0  0 [2773137]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn0225, task 36 36 [2773243]: mask |--------|--------||--------|--------||----B---|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 37 37 [2773244]: mask |--------|--------||--------|--------||-----B--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 38 38 [2773245]: mask |--------|--------||--------|--------||------B-|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 39 39 [2773246]: mask |--------|--------||--------|--------||-------B|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 40 40 [2773247]: mask |--------|--------||--------|--------||--------|B-------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 164 36 [1554967]: mask |--------|--------||--------|--------||----B---|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 165 37 [1554968]: mask |--------|--------||--------|--------||-----B--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 166 38 [1554969]: mask |--------|--------||--------|--------||------B-|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 167 39 [1554970]: mask |--------|--------||--------|--------||-------B|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 168 40 [1554971]: mask |--------|--------||--------|--------||--------|B-------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 169 41 [1554972]: mask |--------|--------||--------|--------||--------|-B------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 41 41 [2773248]: mask |--------|--------||--------|--------||--------|-B------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 170 42 [1554973]: mask |--------|--------||--------|--------||--------|--B-----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 299 43 [1808602]: mask |--------|--------||--------|--------||--------|---B----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 300 44 [1808603]: mask |--------|--------||--------|--------||--------|----B---||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 301 45 [1808604]: mask |--------|--------||--------|--------||--------|-----B--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 302 46 [1808605]: mask |--------|--------||--------|--------||--------|------B-||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 303 47 [1808606]: mask |--------|--------||--------|--------||--------|-------B||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 304 48 [1808607]: mask |--------|--------||--------|--------||--------|--------||B-------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 305 49 [1808608]: mask |--------|--------||--------|--------||--------|--------||-B------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 42 42 [2773249]: mask |--------|--------||--------|--------||--------|--B-----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 427 43 [590541]: mask |--------|--------||--------|--------||--------|---B----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 428 44 [590542]: mask |--------|--------||--------|--------||--------|----B---||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 429 45 [590543]: mask |--------|--------||--------|--------||--------|-----B--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 430 46 [590544]: mask |--------|--------||--------|--------||--------|------B-||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 431 47 [590545]: mask |--------|--------||--------|--------||--------|-------B||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 432 48 [590546]: mask |--------|--------||--------|--------||--------|--------||B-------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 433 49 [590547]: mask |--------|--------||--------|--------||--------|--------||-B------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 43 43 [2773250]: mask |--------|--------||--------|--------||--------|---B----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 44 44 [2773251]: mask |--------|--------||--------|--------||--------|----B---||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 45 45 [2773252]: mask |--------|--------||--------|--------||--------|-----B--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 46 46 [2773253]: mask |--------|--------||--------|--------||--------|------B-||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 47 47 [2773254]: mask |--------|--------||--------|--------||--------|-------B||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 171 43 [1554974]: mask |--------|--------||--------|--------||--------|---B----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 172 44 [1554975]: mask |--------|--------||--------|--------||--------|----B---||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 173 45 [1554976]: mask |--------|--------||--------|--------||--------|-----B--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 174 46 [1554977]: mask |--------|--------||--------|--------||--------|------B-||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 175 47 [1554978]: mask |--------|--------||--------|--------||--------|-------B||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 176 48 [1554979]: mask |--------|--------||--------|--------||--------|--------||B-------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0370, task 177 49 [1554980]: mask |--------|--------||--------|--------||--------|--------||-B------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 48 48 [2773255]: mask |--------|--------||--------|--------||--------|--------||B-------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 306 50 [1808609]: mask |--------|--------||--------|--------||--------|--------||--B-----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 307 51 [1808610]: mask |--------|--------||--------|--------||--------|--------||---B----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 308 52 [1808611]: mask |--------|--------||--------|--------||--------|--------||----B---|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 309 53 [1808612]: mask |--------|--------||--------|--------||--------|--------||-----B--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 310 54 [1808613]: mask |--------|--------||--------|--------||--------|--------||------B-|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 311 55 [1808614]: mask |--------|--------||--------|--------||--------|--------||-------B|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0391, task 312 56 [1808615]: mask |--------|--------||--------|--------||--------|--------||--------|B-------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0225, task 49 49 [2773256]: mask |--------|--------||--------|--------||--------|--------||-B------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 434 50 [590548]: mask |--------|--------||--------|--------||--------|--------||--B-----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 435 51 [590549]: mask |--------|--------||--------|--------||--------|--------||---B----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0685, task 436 52 [590550]: mask |--------|--------||--------|--------||--------|--------||----B---|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
