cpu-bind=MASK - n2cn0372, task  0  0 [1537887]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn0990, task 308 52 [413031]: mask |--------|--------||--------|--------||--------|--------||----B---|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 435 51 [2209905]: mask |--------|--------||--------|--------||--------|--------||---B----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 54 54 [1538011]: mask |--------|--------||--------|--------||--------|--------||------B-|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 309 53 [413032]: mask |--------|--------||--------|--------||--------|--------||-----B--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 436 52 [2209906]: mask |--------|--------||--------|--------||--------|--------||----B---|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 55 55 [1538012]: mask |--------|--------||--------|--------||--------|--------||-------B|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 310 54 [413033]: mask |--------|--------||--------|--------||--------|--------||------B-|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 437 53 [2209907]: mask |--------|--------||--------|--------||--------|--------||-----B--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 56 56 [1538013]: mask |--------|--------||--------|--------||--------|--------||--------|B-------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 311 55 [413034]: mask |--------|--------||--------|--------||--------|--------||-------B|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 438 54 [2209908]: mask |--------|--------||--------|--------||--------|--------||------B-|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 57 57 [1538014]: mask |--------|--------||--------|--------||--------|--------||--------|-B------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 312 56 [413035]: mask |--------|--------||--------|--------||--------|--------||--------|B-------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 439 55 [2209909]: mask |--------|--------||--------|--------||--------|--------||-------B|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 129  1 [625697]: mask |-B------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 130  2 [625698]: mask |--B-----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 131  3 [625699]: mask |---B----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 132  4 [625700]: mask |----B---|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 133  5 [625701]: mask |-----B--|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 134  6 [625702]: mask |------B-|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 135  7 [625703]: mask |-------B|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 58 58 [1538015]: mask |--------|--------||--------|--------||--------|--------||--------|--B-----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 313 57 [413036]: mask |--------|--------||--------|--------||--------|--------||--------|-B------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 440 56 [2209910]: mask |--------|--------||--------|--------||--------|--------||--------|B-------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 59 59 [1538016]: mask |--------|--------||--------|--------||--------|--------||--------|---B----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 314 58 [413037]: mask |--------|--------||--------|--------||--------|--------||--------|--B-----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 441 57 [2209911]: mask |--------|--------||--------|--------||--------|--------||--------|-B------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 60 60 [1538017]: mask |--------|--------||--------|--------||--------|--------||--------|----B---||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 315 59 [413038]: mask |--------|--------||--------|--------||--------|--------||--------|---B----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 61 61 [1538018]: mask |--------|--------||--------|--------||--------|--------||--------|-----B--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 316 60 [413039]: mask |--------|--------||--------|--------||--------|--------||--------|----B---||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 442 58 [2209912]: mask |--------|--------||--------|--------||--------|--------||--------|--B-----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 62 62 [1538019]: mask |--------|--------||--------|--------||--------|--------||--------|------B-||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 317 61 [413040]: mask |--------|--------||--------|--------||--------|--------||--------|-----B--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 443 59 [2209913]: mask |--------|--------||--------|--------||--------|--------||--------|---B----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 63 63 [1538020]: mask |--------|--------||--------|--------||--------|--------||--------|-------B||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 318 62 [413041]: mask |--------|--------||--------|--------||--------|--------||--------|------B-||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 444 60 [2209914]: mask |--------|--------||--------|--------||--------|--------||--------|----B---||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 319 63 [413042]: mask |--------|--------||--------|--------||--------|--------||--------|-------B||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 64 64 [1538021]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 445 61 [2209915]: mask |--------|--------||--------|--------||--------|--------||--------|-----B--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0372, task 65 65 [1538022]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 320 64 [413043]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 136  8 [625704]: mask |--------|B-------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 137  9 [625705]: mask |--------|-B------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 138 10 [625706]: mask |--------|--B-----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 139 11 [625707]: mask |--------|---B----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 140 12 [625708]: mask |--------|----B---||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 141 13 [625709]: mask |--------|-----B--||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0991, task 446 62 [2209916]: mask |--------|--------||--------|--------||--------|--------||--------|------B-||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0968, task 142 14 [625710]: mask |--------|------B-||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0990, task 321 65 [413044]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
